2025-06-17 10:03:27.337 | INFO     | backend.config.settings:<module>:26 - ✅ Archivo .env encontrado en: /home/lynn/Documentos/development/scripts-notebooks/professional-projects/ajover/.env
[32m2025-06-17 10:06:01[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:06:01[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 2/2 FT-Teja-Arquitectonica-Policarbonato-Ajover.pdf'...[0m
[32m2025-06-17 10:06:01[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:06:01[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:01[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:01[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 30. Tamaño final: 243673 bytes.[0m
[32m2025-06-17 10:06:01[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/XEUDLldPSBPqAAI9trBIbfqK1FQk-rCJx-ip70oS.jpg[0m
[32m2025-06-17 10:06:01[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 40. Tamaño final: 240464 bytes.[0m
[32m2025-06-17 10:06:01[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/sKUzD_oT-oJN7mcoSXWR8s0-Rl2ed9RKb46H8Qq5.jpg[0m
[32m2025-06-17 10:06:02[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/XEUDLldPSBPqAAI9trBIbfqK1FQk-rCJx-ip70oS.jpg' subido correctamente.[0m
[32m2025-06-17 10:06:02[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 0.23s para OpenAI.[0m
[32m2025-06-17 10:06:02[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/sKUzD_oT-oJN7mcoSXWR8s0-Rl2ed9RKb46H8Qq5.jpg' subido correctamente.[0m
[32m2025-06-17 10:06:02[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:06:03[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/1 FT-Teja-Ajota-Policarbonato-Ajover.pdf' completado en 10.08 segundos.[0m
[32m2025-06-17 10:06:03[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para B_qESQcm-Asv...[0m
[32m2025-06-17 10:06:03[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:06:03[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/1 FT-Teja-Ajota-Trapezoidal-PVC-Ajover.pdf' completado en 8.96 segundos.[0m
[32m2025-06-17 10:06:03[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para g87KMUH4egrH...[0m
[32m2025-06-17 10:06:04[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:06:04[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m86[0m - [32m[1m✅ Documento B_qESQcm-Asv enriquecido y vectorizado.[0m
[32m2025-06-17 10:06:04[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m44[0m - [1m📑 Iniciando enriquecimiento para: FT-Teja-Española-PVC-Ajover.pdf (ID: u7Gog6jAKlgT)[0m
[32m2025-06-17 10:06:04[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Extracción texto e imágenes FT-Teja-Española-PVC-Ajover.pdf'...[0m
[32m2025-06-17 10:06:04[0m | [1mINFO    [0m | [36mbackend.src.services.parser_service[0m:[36mextract_text[0m:[36m21[0m - [1m📄 Iniciando extracción de texto desde PDF (156150 bytes)...[0m
[32m2025-06-17 10:06:04[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mconvert_pdf_to_images[0m:[36m26[0m - [1m📄🖼️ Iniciando conversión de PDF a imágenes (DPI=300)...[0m
[32m2025-06-17 10:06:04[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.parser_service[0m:[36m_extract[0m:[36m28[0m - [32m[1m📄✅ Extracción de texto completada. Total páginas: 1[0m
[32m2025-06-17 10:06:04[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_render[0m:[36m41[0m - [32m[1m📄🖼️✅ Conversión completa. Total de imágenes: 1[0m
[32m2025-06-17 10:06:04[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Extracción texto e imágenes FT-Teja-Española-PVC-Ajover.pdf' completado en 0.09 segundos.[0m
[32m2025-06-17 10:06:04[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_process_images_desc_url[0m:[36m97[0m - [1m🖼️ Se encontraron 1 imágenes. Procesando descripciones y URLs...[0m
[32m2025-06-17 10:06:04[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 1/1 FT-Teja-Española-PVC-Ajover.pdf'...[0m
[32m2025-06-17 10:06:04[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:06:04[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:04[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:04[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 60. Tamaño final: 255092 bytes.[0m
[32m2025-06-17 10:06:04[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/OR63_B3MDM8zS3T3jOcSuQSOUQc8Ohrxp9cBMKdE.jpg[0m
[32m2025-06-17 10:06:05[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/OR63_B3MDM8zS3T3jOcSuQSOUQc8Ohrxp9cBMKdE.jpg' subido correctamente.[0m
[32m2025-06-17 10:06:05[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:06:05[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m86[0m - [32m[1m✅ Documento g87KMUH4egrH enriquecido y vectorizado.[0m
[32m2025-06-17 10:06:05[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m44[0m - [1m📑 Iniciando enriquecimiento para: FT-Teja-Greca-Policarbonato-Ajover.pdf (ID: JfLh_N99XkoI)[0m
[32m2025-06-17 10:06:05[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Extracción texto e imágenes FT-Teja-Greca-Policarbonato-Ajover.pdf'...[0m
[32m2025-06-17 10:06:05[0m | [1mINFO    [0m | [36mbackend.src.services.parser_service[0m:[36mextract_text[0m:[36m21[0m - [1m📄 Iniciando extracción de texto desde PDF (353785 bytes)...[0m
[32m2025-06-17 10:06:05[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mconvert_pdf_to_images[0m:[36m26[0m - [1m📄🖼️ Iniciando conversión de PDF a imágenes (DPI=300)...[0m
[32m2025-06-17 10:06:05[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.parser_service[0m:[36m_extract[0m:[36m28[0m - [32m[1m📄✅ Extracción de texto completada. Total páginas: 2[0m
[32m2025-06-17 10:06:05[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_render[0m:[36m41[0m - [32m[1m📄🖼️✅ Conversión completa. Total de imágenes: 2[0m
[32m2025-06-17 10:06:05[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Extracción texto e imágenes FT-Teja-Greca-Policarbonato-Ajover.pdf' completado en 0.20 segundos.[0m
[32m2025-06-17 10:06:05[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_process_images_desc_url[0m:[36m97[0m - [1m🖼️ Se encontraron 2 imágenes. Procesando descripciones y URLs...[0m
[32m2025-06-17 10:06:05[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 1/2 FT-Teja-Greca-Policarbonato-Ajover.pdf'...[0m
[32m2025-06-17 10:06:05[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:06:05[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 2/2 FT-Teja-Greca-Policarbonato-Ajover.pdf'...[0m
[32m2025-06-17 10:06:05[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:06:06[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:06[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:06[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 60. Tamaño final: 241460 bytes.[0m
[32m2025-06-17 10:06:06[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/N_WhHBIwrxX_0ODE1JiFAxco4qnFkx6QNURWP7wn.jpg[0m
[32m2025-06-17 10:06:06[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:06[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 50. Tamaño final: 234504 bytes.[0m
[32m2025-06-17 10:06:06[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/yO2bsOqvGu8pCQB4RZWIive4lgw-nkpe-9BXJNBJ.jpg[0m
[32m2025-06-17 10:06:06[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/N_WhHBIwrxX_0ODE1JiFAxco4qnFkx6QNURWP7wn.jpg' subido correctamente.[0m
[32m2025-06-17 10:06:06[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/yO2bsOqvGu8pCQB4RZWIive4lgw-nkpe-9BXJNBJ.jpg' subido correctamente.[0m
[32m2025-06-17 10:06:06[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:06:07[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:06:48[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 2/2 FT-Teja-Arquitectonica-Policarbonato-Ajover.pdf' completado en 46.49 segundos.[0m
[32m2025-06-17 10:06:48[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/2 FT-Teja-Greca-Policarbonato-Ajover.pdf' completado en 42.96 segundos.[0m
[32m2025-06-17 10:06:48[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/1 FT-Teja-Ajozinc-Policarbonato-Ajover.pdf' completado en 49.72 segundos.[0m
[32m2025-06-17 10:06:48[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para pbk2CfuUO7g-...[0m
[32m2025-06-17 10:06:49[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m86[0m - [32m[1m✅ Documento pbk2CfuUO7g- enriquecido y vectorizado.[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m44[0m - [1m📑 Iniciando enriquecimiento para: FT-Teja-M1000-Policarbonato-Ajover-2.pdf (ID: YKWzCzlISPnP)[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Extracción texto e imágenes FT-Teja-M1000-Policarbonato-Ajover-2.pdf'...[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.parser_service[0m:[36mextract_text[0m:[36m21[0m - [1m📄 Iniciando extracción de texto desde PDF (214096 bytes)...[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mconvert_pdf_to_images[0m:[36m26[0m - [1m📄🖼️ Iniciando conversión de PDF a imágenes (DPI=300)...[0m
[32m2025-06-17 10:06:49[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.parser_service[0m:[36m_extract[0m:[36m28[0m - [32m[1m📄✅ Extracción de texto completada. Total páginas: 1[0m
[32m2025-06-17 10:06:49[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_render[0m:[36m41[0m - [32m[1m📄🖼️✅ Conversión completa. Total de imágenes: 1[0m
[32m2025-06-17 10:06:49[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Extracción texto e imágenes FT-Teja-M1000-Policarbonato-Ajover-2.pdf' completado en 0.12 segundos.[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_process_images_desc_url[0m:[36m97[0m - [1m🖼️ Se encontraron 1 imágenes. Procesando descripciones y URLs...[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 1/1 FT-Teja-M1000-Policarbonato-Ajover-2.pdf'...[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:06:49[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/2 FT-Teja-Arquitectonica-Policarbonato-Ajover.pdf' completado en 47.43 segundos.[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para WAfUiGw_gl0D...[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:49[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 40. Tamaño final: 235947 bytes.[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/rd-YIoYBLzhk5JLFnAqDlPx8N_WXmiNkaaehX49A.jpg[0m
[32m2025-06-17 10:06:49[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 2/2 FT-Teja-Greca-Policarbonato-Ajover.pdf' completado en 43.46 segundos.[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para JfLh_N99XkoI...[0m
[32m2025-06-17 10:06:49[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m86[0m - [32m[1m✅ Documento WAfUiGw_gl0D enriquecido y vectorizado.[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m44[0m - [1m📑 Iniciando enriquecimiento para: FT-Teja-Ondulada-Policarbonato-Ajover-1.pdf (ID: TTO6fcM7KeNt)[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Extracción texto e imágenes FT-Teja-Ondulada-Policarbonato-Ajover-1.pdf'...[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.parser_service[0m:[36mextract_text[0m:[36m21[0m - [1m📄 Iniciando extracción de texto desde PDF (279478 bytes)...[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mconvert_pdf_to_images[0m:[36m26[0m - [1m📄🖼️ Iniciando conversión de PDF a imágenes (DPI=300)...[0m
[32m2025-06-17 10:06:49[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.parser_service[0m:[36m_extract[0m:[36m28[0m - [32m[1m📄✅ Extracción de texto completada. Total páginas: 1[0m
[32m2025-06-17 10:06:49[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_render[0m:[36m41[0m - [32m[1m📄🖼️✅ Conversión completa. Total de imágenes: 1[0m
[32m2025-06-17 10:06:49[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Extracción texto e imágenes FT-Teja-Ondulada-Policarbonato-Ajover-1.pdf' completado en 0.08 segundos.[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_process_images_desc_url[0m:[36m97[0m - [1m🖼️ Se encontraron 1 imágenes. Procesando descripciones y URLs...[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 1/1 FT-Teja-Ondulada-Policarbonato-Ajover-1.pdf'...[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:06:49[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m86[0m - [32m[1m✅ Documento JfLh_N99XkoI enriquecido y vectorizado.[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m44[0m - [1m📑 Iniciando enriquecimiento para: FT-Teja-Rural-PVC-Ajover.pdf (ID: 5KQ3Psgou339)[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Extracción texto e imágenes FT-Teja-Rural-PVC-Ajover.pdf'...[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.parser_service[0m:[36mextract_text[0m:[36m21[0m - [1m📄 Iniciando extracción de texto desde PDF (228462 bytes)...[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mconvert_pdf_to_images[0m:[36m26[0m - [1m📄🖼️ Iniciando conversión de PDF a imágenes (DPI=300)...[0m
[32m2025-06-17 10:06:49[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.parser_service[0m:[36m_extract[0m:[36m28[0m - [32m[1m📄✅ Extracción de texto completada. Total páginas: 1[0m
[32m2025-06-17 10:06:49[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_render[0m:[36m41[0m - [32m[1m📄🖼️✅ Conversión completa. Total de imágenes: 1[0m
[32m2025-06-17 10:06:49[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Extracción texto e imágenes FT-Teja-Rural-PVC-Ajover.pdf' completado en 0.08 segundos.[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_process_images_desc_url[0m:[36m97[0m - [1m🖼️ Se encontraron 1 imágenes. Procesando descripciones y URLs...[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 1/1 FT-Teja-Rural-PVC-Ajover.pdf'...[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:49[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 50. Tamaño final: 253693 bytes.[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/loOORaBh0eWBY1UGk-o9Fn0t-nLvoe6fJmbGjmXT.jpg[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:49[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 40. Tamaño final: 244111 bytes.[0m
[32m2025-06-17 10:06:49[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/rIAuIPQ3LxJjZUm1GYEROHCq9UXPOzwAX225nT8p.jpg[0m
